id clazz
53 net.earthcomputer.multiconnect.packets.SPacketLookAt
54 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
55 net.earthcomputer.multiconnect.packets.SPacketUnlockRecipes
56 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
57 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
58 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
59 net.earthcomputer.multiconnect.packets.SPacketPlayerRespawn
60 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
61 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
62 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
63 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
64 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
65 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
66 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
67 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
68 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
69 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
70 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
71 net.earthcomputer.multiconnect.packets.SPacketEntityEquipmentUpdate
72 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
73 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
74 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
75 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
76 net.earthcomputer.multiconnect.packets.SPacketTeam
77 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
78 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
79 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
80 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
81 net.earthcomputer.multiconnect.packets.SPacketPlaySoundFromEntity
82 net.earthcomputer.multiconnect.packets.SPacketPlaySound
83 net.earthcomputer.multiconnect.packets.SPacketStopSound
84 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
85 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
86 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
87 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
88 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
89 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
90 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
91 net.earthcomputer.multiconnect.packets.SPacketSynchronizeRecipes
92 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSynchronizeTags_1_16_5
