id clazz
67 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInterpolateSize
68 net.earthcomputer.multiconnect.packets.SPacketWorldBorderSizeChanged
69 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningTimeChanged
70 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningBlocksChanged
71 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
72 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
73 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
74 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
75 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawnPosition_Latest
76 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
77 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
78 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttach_Latest
79 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
80 net.earthcomputer.multiconnect.packets.latest.SPacketEntityEquipmentUpdate_Latest
81 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
82 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
83 net.earthcomputer.multiconnect.packets.latest.SPacketScoreboardObjectiveUpdate_Latest
84 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
85 net.earthcomputer.multiconnect.packets.latest.SPacketTeam_Latest
86 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
87 net.earthcomputer.multiconnect.packets.SPacketSimulationDistance
88 net.earthcomputer.multiconnect.packets.SPacketSubtitle
89 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
90 net.earthcomputer.multiconnect.packets.SPacketTitle
91 net.earthcomputer.multiconnect.packets.SPacketTitleFade
92 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySoundFromEntity_1_18_2
93 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySound_1_18_2
94 net.earthcomputer.multiconnect.packets.SPacketStopSound
95 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
96 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
97 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
98 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
99 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
100 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttributes_Latest
101 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
102 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeRecipes_Latest
103 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeTags_Latest
