id clazz
53 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
54 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
55 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
56 net.earthcomputer.multiconnect.packets.SPacketPlayerRespawn
57 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
58 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
59 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
60 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
61 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
62 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
63 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
64 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
65 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
66 net.earthcomputer.multiconnect.packets.SPacketEntityEquipmentUpdate
67 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
68 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
69 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
70 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
71 net.earthcomputer.multiconnect.packets.SPacketTeam
72 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
73 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
74 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
75 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
76 net.earthcomputer.multiconnect.packets.SPacketStopSound
77 net.earthcomputer.multiconnect.packets.SPacketPlaySound
78 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
79 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
80 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
81 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
82 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
83 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
84 net.earthcomputer.multiconnect.packets.SPacketSynchronizeRecipes
85 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSynchronizeTags_1_16_5
