id clazz
52 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketPlayerRespawn_1_16_1
53 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
54 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
55 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
56 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
57 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
58 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
59 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
60 net.earthcomputer.multiconnect.packets.SPacketEntityAttach
61 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
62 net.earthcomputer.multiconnect.packets.SPacketEntityEquipmentUpdate
63 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
64 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
65 net.earthcomputer.multiconnect.packets.SPacketScoreboardObjectiveUpdate
66 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
67 net.earthcomputer.multiconnect.packets.SPacketTeam
68 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
69 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
70 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
71 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
72 net.earthcomputer.multiconnect.packets.SPacketPlaySound
73 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
74 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
75 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
76 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
77 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
78 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
